,novel_obj_list,check_obj_list,mahanalobis_distance,p_value,significance
432,novel_object_1_1_11,bird_white,1055.8378959819674,0.0,True
433,novel_object_1_1_11,bird_yellow,988.909881208092,0.0,True
434,novel_object_1_1_11,tnt,1158.1041880548,0.0,True
435,novel_object_1_1_11,platform,1035.8274282962084,0.0,True
436,novel_object_1_1_11,ice,1017.0391948837787,0.0,True
437,novel_object_1_1_11,pig,980.1662617921829,0.0,True
438,novel_object_1_1_11,stone,968.5165713876486,0.0,True
439,novel_object_1_1_11,wood,994.0548692476004,0.0,True
440,novel_object_2_1_11,bird_black,1018.7077678391943,0.0,True
441,novel_object_2_1_11,bird_blue,999.6426936089993,0.0,True
442,novel_object_2_1_11,bird_red,997.570210499689,0.0,True
443,novel_object_2_1_11,bird_white,1175.7627699067816,0.0,True
444,novel_object_2_1_11,bird_yellow,968.8719820342958,0.0,True
445,novel_object_2_1_11,tnt,898.215970903635,0.0,True
446,novel_object_2_1_11,platform,942.1609658356756,0.0,True
447,novel_object_2_1_11,ice,1018.7769336276688,0.0,True
448,novel_object_2_1_11,pig,977.3247462817235,0.0,True
449,novel_object_2_1_11,stone,1041.3826485171448,0.0,True
450,novel_object_2_1_11,wood,1005.3768254509196,0.0,True
451,novel_object_3_1_11,bird_black,982.2560873888433,0.0,True
452,novel_object_3_1_11,bird_blue,1080.7534142583609,0.0,True
453,novel_object_3_1_11,bird_red,925.4785723760724,0.0,True
454,novel_object_3_1_11,bird_white,919.3143365122378,0.0,True
455,novel_object_3_1_11,bird_yellow,125.96283721923828,0.9999999999995548,False
456,novel_object_3_1_11,tnt,1009.2532076090574,0.0,True
457,novel_object_3_1_11,platform,922.8971536569297,0.0,True
458,novel_object_3_1_11,ice,1031.7050911206752,0.0,True
459,novel_object_3_1_11,pig,973.5219668652862,0.0,True
460,novel_object_3_1_11,stone,1008.021994009614,0.0,True
461,novel_object_3_1_11,wood,1036.319205712527,0.0,True
462,novel_object_4_1_11,bird_black,993.7148383310996,0.0,True
463,novel_object_4_1_11,bird_blue,1040.6467294096947,0.0,True
464,novel_object_4_1_11,bird_red,951.8062144480646,0.0,True
465,novel_object_4_1_11,bird_white,1195.457130819559,0.0,True
466,novel_object_4_1_11,bird_yellow,924.5389624126256,0.0,True
467,novel_object_4_1_11,tnt,1023.0232840105891,0.0,True
468,novel_object_4_1_11,platform,945.5950278192759,0.0,True
469,novel_object_4_1_11,ice,1017.7637542849407,0.0,True
470,novel_object_4_1_11,pig,934.713884758763,0.0,True
471,novel_object_4_1_11,stone,979.7343780994415,0.0,True
472,novel_object_4_1_11,wood,1035.2778660235927,0.0,True
473,novel_object_5_1_11,bird_black,958.2028567730449,0.0,True
474,novel_object_5_1_11,bird_blue,848.1065859356895,0.0,True
475,novel_object_5_1_11,bird_red,978.5240361299366,0.0,True
476,novel_object_5_1_11,bird_white,915.2414277903736,0.0,True
477,novel_object_5_1_11,bird_yellow,1040.9225046038628,0.0,True
478,novel_object_5_1_11,tnt,975.1509242514148,0.0,True
479,novel_object_5_1_11,platform,958.4435995160295,0.0,True
480,novel_object_5_1_11,ice,1005.4496697990689,0.0,True
481,novel_object_5_1_11,pig,950.4773244941607,0.0,True
482,novel_object_5_1_11,stone,747.0942771732807,0.0,True
483,novel_object_5_1_11,wood,1044.2929557303432,0.0,True
484,novel_object_6_1_11,bird_black,999.2651443835348,0.0,True
485,novel_object_6_1_11,bird_blue,1113.0483129769564,0.0,True
486,novel_object_6_1_11,bird_red,842.3734990209341,0.0,True
487,novel_object_6_1_11,bird_white,696.3044656515121,0.0,True
488,novel_object_6_1_11,bird_yellow,940.5441029593349,0.0,True
489,novel_object_6_1_11,tnt,875.8274436742067,0.0,True
490,novel_object_6_1_11,platform,686.5607580989599,0.0,True
491,novel_object_6_1_11,ice,1007.1381778307259,0.0,True
492,novel_object_6_1_11,pig,928.7239762339741,0.0,True
493,novel_object_6_1_11,stone,1190.03408318758,0.0,True
494,novel_object_6_1_11,wood,1015.5216410066932,0.0,True
495,novel_object_8_1_11,bird_black,985.4567559910938,0.0,True
496,novel_object_8_1_11,bird_blue,1014.490901067853,0.0,True
497,novel_object_8_1_11,bird_red,1025.6073400825262,0.0,True
498,novel_object_8_1_11,bird_white,983.4312392324209,0.0,True
499,novel_object_8_1_11,bird_yellow,973.6015041377395,0.0,True
500,novel_object_8_1_11,tnt,868.3072282969952,0.0,True
501,novel_object_8_1_11,platform,960.3789723161608,0.0,True
502,novel_object_8_1_11,ice,1027.9562102351338,0.0,True
503,novel_object_8_1_11,pig,1069.7676826752722,0.0,True
504,novel_object_8_1_11,stone,1063.4648971557617,0.0,True
505,novel_object_8_1_11,wood,1097.5716500822455,0.0,True
506,novel_object_9_1_11,bird_black,989.516887914855,0.0,True
507,novel_object_9_1_11,bird_blue,913.8339925780892,0.0,True
508,novel_object_9_1_11,bird_red,1174.1534594893456,0.0,True
509,novel_object_9_1_11,bird_white,965.7641551680863,0.0,True
510,novel_object_9_1_11,bird_yellow,1015.7225991915911,0.0,True
511,novel_object_9_1_11,tnt,1076.1477119019255,0.0,True
512,novel_object_9_1_11,platform,930.2711313236563,0.0,True
513,novel_object_9_1_11,ice,1013.343122461054,0.0,True
514,novel_object_9_1_11,pig,986.5198439112864,0.0,True
515,novel_object_9_1_11,stone,966.4939693659544,0.0,True
516,novel_object_9_1_11,wood,983.8566072555259,0.0,True
517,novel_object_10_1_11,bird_black,979.5210172841325,0.0,True
518,novel_object_10_1_11,bird_blue,748.327432513237,0.0,True
519,novel_object_10_1_11,bird_red,1067.7944054752588,0.0,True
520,novel_object_10_1_11,bird_white,1011.9949106276035,0.0,True
521,novel_object_10_1_11,bird_yellow,1009.3468323163688,0.0,True
522,novel_object_10_1_11,tnt,952.4878816604614,0.0,True
523,novel_object_10_1_11,platform,940.8571853227913,0.0,True
524,novel_object_10_1_11,ice,1024.9854596350342,0.0,True
525,novel_object_10_1_11,pig,967.8280526176095,0.0,True
526,novel_object_10_1_11,stone,1085.8675105571747,0.0,True
527,novel_object_10_1_11,wood,1032.7523092124611,0.0,True
528,novel_object_11_1_11,bird_black,981.6158167999238,0.0,True
529,novel_object_11_1_11,bird_blue,967.9596883058548,0.0,True
530,novel_object_11_1_11,bird_red,624.9090595245361,0.0,True
531,novel_object_11_1_11,bird_white,1058.4167036414146,0.0,True
532,novel_object_11_1_11,bird_yellow,1004.1863786876202,0.0,True
533,novel_object_11_1_11,tnt,978.1267005950212,0.0,True
534,novel_object_11_1_11,platform,1092.5039874017239,0.0,True
535,novel_object_11_1_11,ice,1018.0366122480482,0.0,True
536,novel_object_11_1_11,pig,976.8957009613514,0.0,True
537,novel_object_11_1_11,stone,10251.679918289185,0.0,True
538,novel_object_11_1_11,wood,1009.8634623903781,0.0,True
539,novel_object_7_1_11,bird_black,1001.2092978954315,0.0,True
540,novel_object_7_1_11,bird_blue,984.7560996487737,0.0,True
541,novel_object_7_1_11,bird_red,1006.8412101864815,0.0,True
542,novel_object_7_1_11,bird_white,1391.451950609684,0.0,True
543,novel_object_7_1_11,bird_yellow,979.9788079187274,0.0,True
544,novel_object_7_1_11,tnt,778.4545640051365,0.0,True
545,novel_object_7_1_11,platform,1051.2757320590317,0.0,True
546,novel_object_7_1_11,ice,1023.467644858174,0.0,True
547,novel_object_7_1_11,pig,1005.5401458679698,0.0,True
548,novel_object_7_1_11,stone,876.9901299905032,0.0,True
549,novel_object_7_1_11,wood,951.1678793948377,0.0,True
550,novel_object_0_1_12,bird_black,948.6634107641876,0.0,True
551,novel_object_0_1_12,bird_blue,558.1897451877594,0.0,True
552,novel_object_0_1_12,bird_red,948.6226629833691,0.0,True
553,novel_object_0_1_12,bird_white,837.249004624784,0.0,True
554,novel_object_0_1_12,bird_yellow,1042.7119173407555,0.0,True
555,novel_object_0_1_12,tnt,1201.294691413641,0.0,True
556,novel_object_0_1_12,platform,695.5776889026165,0.0,True
557,novel_object_0_1_12,ice,946.7418705737218,0.0,True
558,novel_object_0_1_12,pig,925.228467582725,0.0,True
559,novel_object_0_1_12,stone,945.2227586163208,0.0,True
560,novel_object_0_1_12,wood,961.7717842669226,0.0,True
561,novel_object_0_1_13,bird_black,1020.0677513065748,0.0,True
562,novel_object_0_1_13,bird_blue,864.1927112787962,0.0,True
563,novel_object_0_1_13,bird_red,971.6667808201164,0.0,True
564,novel_object_0_1_13,bird_white,974.1395038794726,0.0,True
565,novel_object_0_1_13,bird_yellow,923.718501765281,0.0,True
566,novel_object_0_1_13,tnt,961.0975243058056,0.0,True
567,novel_object_0_1_13,platform,825.8967027096078,0.0,True
568,novel_object_0_1_13,ice,1039.8196335155517,0.0,True
569,novel_object_0_1_13,pig,1020.9881669157185,0.0,True
570,novel_object_0_1_13,stone,956.4456000300124,0.0,True
571,novel_object_0_1_13,wood,952.856820082292,0.0,True
